PuzzleId,FEN,Moves,Rating
0,1k6/8/8/2b5/8/8/8/1KR5 b - - 0 1,b8a8 c1c5,400
1,1k6/8/8/2q5/8/8/8/1KR5 b - - 0 1,c5c4 c1c4,400
2,1k6/8/2n5/8/8/8/8/1KR5 b - - 0 1,b8a8 c1c6,400
3,1k6/8/8/8/2r5/8/8/1KR5 b - - 0 1,b8a8 c1c4,400
4,1k6/8/8/3r4/8/8/8/1K1R4 b - - 0 1,d5d4 d1d4,400
5,1k6/8/8/3n4/8/8/8/1K1R4 b - - 0 1,b8c8 d1d5,400
6,1k1q4/8/8/8/8/8/8/1K1R4 b - - 0 1,d8d4 d1d4,400
7,1k1b4/8/8/8/8/8/8/1K1R4 b - - 0 1,b8a8 d1d8,400
8,1k6/3q4/8/8/8/8/8/1K1R4 b - - 0 1,b8a8 d1d7,400
9,1k6/8/8/8/8/7q/8/1K5R b - - 0 1,b8a8 h1h3,400
11,1k3b2/8/8/8/8/5R2/8/1K6 b - - 0 1,b8c8 f3f8,400
12,1k2r3/8/8/4R3/8/8/8/1K6 b - - 0 1,e8e7 e5e7,400
13,1k2r3/8/8/4R3/8/8/8/6K1 b - - 0 1,e8e7 e5e7,400
14,k1r5/8/8/8/8/8/8/2R3K1 b - - 0 1,c8c7 c1c7,400
15,8/k7/7B/3r4/8/8/6B1/6K1 b - - 0 1,a7a6 g2d5,400
16,8/k7/7B/8/8/8/3n2B1/6K1 b - - 0 1,d2f3 g2f3,400
17,8/k7/7B/8/2q5/8/8/5BK1 b - - 0 1,a7b7 f1c4,400
18,8/k5B1/5q2/8/8/8/8/5BK1 b - - 0 1,f6f8 g7f8,400
19,8/k5B1/8/8/8/5q2/6B1/6K1 b - - 0 1,f3f8 g7f8,400
21,5B2/k7/8/1r6/8/8/8/5BK1 b - - 0 1,a7b7 f1b5,400
22,5N2/k7/4r3/8/8/8/8/5BK1 b - - 0 1,a7b7 f8e6,400
24,8/2k5/4q3/8/5K2/7B/2N5/8 b - - 0 1,c7d8 h3e6,400
30,3k4/8/8/4N3/2r5/5N2/6K1/8 b - - 0 1,d8c8 e5c4,400
32,3k4/8/8/8/8/5N2/4KN1r/8 b - - 0 1,h2h4 f3h4,400
33,8/8/8/K6k/8/8/8/2r3R1 b - - 0 1,c1f1 g1f1,400
34,6r1/8/8/K6k/8/8/8/6R1 b - - 0 1,g8g7 g1g7,400
35,8/8/8/K6k/8/3R2r1/8/8 b - - 0 1,h5h6 d3g3,400
36,7R/7q/8/K6k/8/8/8/8 b - - 0 1,h5h4 h8h7,400
37,8/8/8/K6k/8/8/R6n/8 b - - 0 1,h5h6 a2h2,400
38,3R4/8/8/K2n3k/8/8/8/8 b - - 0 1,h5g6 d8d5,400
39,8/3B4/8/K4n1k/8/8/8/8 b - - 0 1,h5h6 d7e8,400
40,8/8/8/K6k/8/5n2/8/3B4 b - - 0 1,h5h6 a5b6,400
41,8/8/8/K6k/8/2r5/8/4B3 b - - 0 1,h5h6 e1c3,400
42,8/2r5/1B6/K6k/8/8/8/8 b - - 0 1,c7a7 b6a7,400
44,8/8/3Q4/K6k/8/6r1/8/8 b - - 0 1,g3d3 d6d3,400
45,6Q1/6r1/8/K6k/8/8/8/8 b - - 0 1,g7g3 g8g3,400
46,8/8/8/K6k/5b2/4Q3/8/8 b - - 0 1,f4g3 e3g3,400
47,8/8/8/K4b1k/5Q2/8/8/8 b - - 0 1,f5e4 f4e4,400
49,8/8/8/K5pk/8/8/6b1/6R1 b - - 0 1,g2f1 g1f1,400
50,8/8/3b4/K5pk/7p/8/8/3R4 b - - 0 1,d6b4 a5b4,400
51,8/8/3b3k/K5p1/7p/8/8/3Q4 b - - 0 1,g5g4 d1d6,400
52,8/8/3r3k/K7/6pp/8/8/3Q4 b - - 0 1,d6d2 d1d2,400
54,8/5r1n/8/K6k/5Qpp/8/8/8 b - - 0 1,g4g3 f4f7,400
55,1n6/7n/3Q4/K6k/6pp/8/8/8 b - - 0 1,h7f6 d6f6,400
56,8/7p/8/K4Q2/8/8/8/7k b - - 0 1,h7h5 f5f2,400
57,8/6p1/8/K7/6R1/8/8/1n5k b - - 0 1,h1h2 a5b5,400
58,8/3p2R1/8/3K4/8/8/8/1n5k b - - 0 1,d7d6 d5d4,400
